SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.100000 0.100000 0.001000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.100000 0.100000 0.001000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p -0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.100000 0.100000 0.001000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.100000 0.100000 0.001000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.216721 0.000229 0.050473': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.067941 0.112149 0.039054': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p -0.031614 0.215776 0.064642': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 -2.321354': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.093299 0.081775 0.070227': node does not exist
SVS ERROR: error in field 1 of line 'c 7 p 0.000050 -0.270043 0.050076': node does not exist
SVS ERROR: error in field 1 of line 'c 7 r 0.000000 0.000000 1.569204': node does not exist
SVS ERROR: error in field 1 of line 'c 7 s 0.089962 0.059900 0.029848': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p 0.200295 -0.199560 0.054153': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 3.141593': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.079410 0.079120 0.071694': node does not exist

     1:    O: O13 (init-agent)
   727:             O: O679 (wait)
   728:             O: O680 (wait)
   729:             O: O681 (wait)
   730:             O: O682 (wait)
   731:             O: O683 (wait)
   732:             O: O684 (wait)
   733:             O: O685 (wait)
   734:             O: O686 (wait)
   735:             O: O687 (wait)
   736:             O: O688 (wait)
   737:             O: O689 (wait)
   738:             O: O690 (wait)
   739:             O: O691 (wait)
   740:             O: O692 (wait)
   741:             O: O693 (wait)
   742:             O: O694 (wait)
   743:             O: O695 (wait)
   744:             O: O696 (wait)
   745:             O: O697 (wait)
   746:             O: O698 (wait)
   747:             O: O699 (wait)
   748:             O: O700 (wait)
   749:             O: O701 (wait)
   750:             O: O702 (wait)
   751:             O: O703 (wait)
   752:             O: O704 (wait)
   753:             O: O705 (wait)
   754:             O: O706 (wait)
   755:             O: O707 (wait)
   756:             O: O708 (wait)
   757:             O: O709 (wait)
   758:             O: O710 (wait)
   759:             O: O711 (wait)
   760:             O: O712 (wait)
   761:             O: O713 (wait)
   762:             O: O714 (wait)
   763:             O: O715 (wait)
   764:             O: O716 (wait)
   765:             O: O717 (wait)
   766:             O: O718 (wait)
   767:             O: O719 (wait)
   768:             O: O720 (wait)
   769:             O: O721 (wait)
   770:             O: O722 (wait)
   771:             O: O723 (wait)
   772:             O: O724 (wait)
   773:             O: O725 (wait)
   774:             O: O726 (wait)
   775:             O: O727 (wait)
   776:             O: O728 (wait)
   777:             O: O729 (wait)
   778:             O: O730 (wait)
   779:             O: O731 (wait)
   780:             O: O732 (wait)
   781:             O: O733 (wait)
   782:             O: O734 (wait)
   783:             O: O735 (wait)
   784:             O: O736 (wait)
   785:             O: O737 (wait)
   786:             O: O738 (wait)
   787:             O: O739 (wait)
   788:             O: O740 (wait)
   789:             O: O741 (wait)
   790:             O: O742 (wait)
   791:             O: O743 (wait)
   792:             O: O744 (wait)
   793:             O: O745 (wait)
   794:             O: O746 (wait)
   795:             O: O747 (wait)
   796:             O: O748 (wait)
   797:             O: O749 (wait)
   798:             O: O750 (wait)
   799:             O: O751 (wait)
   800:             O: O752 (wait)
   801:             O: O753 (wait)
   802:             O: O754 (wait)
   803:             O: O755 (wait)
   804:             O: O756 (wait)
   805:             O: O757 (wait)
   806:             O: O758 (wait)
   807:             O: O759 (wait)
   808:             O: O760 (wait)
   809:             O: O761 (wait)
   810:             O: O762 (wait)
   811:             O: O763 (wait)
   812:             O: O764 (wait)
   813:             O: O765 (wait)
   814:             O: O766 (wait)
   815:             O: O767 (wait)
   816:             O: O768 (wait)
   817:             O: O769 (wait)
   818:             O: O770 (wait)
   819:             O: O771 (wait)
   820:             O: O772 (wait)
   821:             O: O773 (wait)
   822:             O: O774 (wait)
   823:             O: O775 (wait)
   824:             O: O776 (wait)
   825:             O: O777 (wait)
   826:             O: O778 (wait)
   827:             O: O779 (wait)
   828:             O: O780 (wait)
   829:             O: O781 (wait)
   830:             O: O782 (wait)
   831:             O: O783 (wait)
   832:             O: O784 (wait)
   833:             O: O785 (wait)
   834:             O: O786 (wait)
   835:             O: O787 (wait)
   836:             O: O788 (wait)
   837:             O: O789 (wait)
   838:             O: O790 (wait)
   839:             O: O791 (wait)
   840:             O: O792 (wait)
   841:             O: O793 (wait)
   842:             O: O794 (wait)
   843:             O: O795 (wait)
   844:             O: O796 (wait)
   845:             O: O797 (wait)
   846:             O: O798 (wait)
   847:             O: O799 (wait)
   848:             O: O800 (wait)
   849:             O: O801 (wait)
   850:             O: O802 (wait)
   851:             O: O803 (wait)
   852:             O: O804 (wait)
   853:             O: O805 (wait)
   854:             O: O806 (wait)
   855:             O: O807 (wait)
   856:             O: O808 (wait)
   857:             O: O809 (wait)
   858:             O: O810 (wait)
   859:             O: O811 (wait)
   860:             O: O812 (wait)
   861:             O: O813 (wait)
   862:             O: O814 (wait)
   863:             O: O815 (wait)
   864:             O: O816 (wait)
   865:             O: O817 (wait)
   866:             O: O818 (wait)
   867:             O: O819 (wait)
   868:             O: O820 (wait)
   869:             O: O821 (wait)
   870:             O: O822 (wait)
   871:             O: O823 (wait)
   872:             O: O824 (wait)
   873:             O: O825 (wait)
   874:             O: O826 (wait)
   875:             O: O827 (wait)
   876:             O: O828 (wait)
   877:             O: O829 (wait)
   878:             O: O830 (wait)
   879:             O: O831 (wait)
   880:             O: O832 (wait)
   881:             O: O833 (wait)
   882:             O: O834 (wait)
   883:             O: O835 (wait)
   884:             O: O836 (wait)
   885:             O: O837 (wait)
   886:             O: O838 (wait)
   887:             O: O839 (wait)
   888:             O: O840 (wait)
   889:             O: O841 (wait)
   890:             O: O842 (wait)
   891:             O: O843 (wait)
   892:             O: O844 (wait)
   893:             O: O845 (wait)
   894:             O: O846 (wait)
   895:             O: O847 (wait)
   896:             O: O848 (wait)
   897:             O: O849 (wait)
   898:             O: O850 (wait)
   899:             O: O851 (wait)
   900:             O: O852 (wait)
   901:             O: O853 (wait)
   902:             O: O854 (wait)
   903:             O: O855 (wait)
   904:             O: O856 (wait)
   905:             O: O857 (wait)
   906:             O: O858 (wait)
   907:             O: O859 (wait)
   908:             O: O860 (wait)
   909:             O: O861 (wait)
   910:             O: O862 (wait)
   911:             O: O863 (wait)
   912:             O: O864 (wait)
   913:             O: O865 (wait)
   914:             O: O866 (wait)
   915:             O: O867 (wait)
   916:             O: O868 (wait)
   917:             O: O869 (wait)
   918:             O: O870 (wait)
   919:             O: O871 (wait)
   920:             O: O872 (wait)
   921:             O: O873 (wait)
   922:             O: O874 (wait)
   923:             O: O875 (wait)
   924:             O: O876 (wait)
   925:             O: O877 (wait)
   926:             O: O878 (wait)
   927:             O: O879 (wait)
   928:             O: O880 (wait)
   929:             O: O881 (wait)
   930:             O: O882 (wait)
   931:             O: O883 (wait)
   932:             O: O884 (wait)
   933:             O: O885 (wait)
   934:             O: O886 (wait)
   935:             O: O887 (wait)
   936:             O: O888 (wait)
   937:             O: O889 (wait)
   938:             O: O890 (wait)
   939:             O: O891 (wait)
   940:             O: O892 (wait)
   941:             O: O893 (wait)
   942:             O: O894 (wait)
   943:             O: O895 (wait)
   944:             O: O896 (wait)
   945:             O: O897 (wait)
   946:             O: O898 (wait)
   947:             O: O899 (wait)
   948:             O: O900 (wait)
   949:             O: O901 (wait)
   950:             O: O902 (wait)
   951:             O: O903 (wait)
   952:             O: O904 (wait)
   953:             O: O905 (wait)
   954:             O: O906 (wait)
   955:             O: O907 (wait)
   956:             O: O908 (wait)
   957:             O: O909 (wait)
   958:             O: O910 (wait)
   959:             O: O911 (wait)
   960:             O: O912 (wait)
   961:             O: O913 (wait)
   962:             O: O914 (wait)
   963:             O: O915 (wait)
   964:             O: O916 (wait)
   965:             O: O917 (wait)
   966:             O: O918 (wait)
   967:             O: O919 (wait)
   968:             O: O920 (wait)
   969:             O: O921 (wait)
   970:             O: O922 (wait)
   971:             O: O923 (wait)
   972:             O: O924 (wait)
   973:             O: O925 (wait)
   974:             O: O926 (wait)
   975:             O: O927 (wait)
   976:             O: O928 (wait)
   977:             O: O929 (wait)
   978:             O: O930 (wait)
   979:             O: O931 (wait)
   980:             O: O932 (wait)
   981:             O: O933 (wait)
   982:             O: O934 (wait)
   983:             O: O935 (wait)
   984:             O: O936 (wait)
   985:             O: O937 (wait)
   986:             O: O938 (wait)
   987:             O: O939 (wait)
   988:    O: O942 (preprocess-sentence)
   989:    ==>S: S1097 (operator no-change)
   990:       O: O943 (output-preprocessed)
   991:    O: O947 (select-parse)
   992:    ==>S: S1110 (operator no-change)
   993:       O: O948 (approve)
select-parse chose parse 0
   994:    O: O949 (interpret-sentences)
   995:    ==>S: S1122 (operator no-change)
   996:       O: O950 (find-root)
        finding root verb: traversed W link from "LEFT-WALL" to "this"
   997:       O: O953 (find-root)
        finding root verb: traversed S link from "this" to "is"
   998:       O: O954 (give-root-ref)
        adding a reference for root "is"
   999:       O: O956 (add-center)
        adding verb center for reference for "is"
  1000:       O: O958 (add-arg)
        on referent for "is", adding "this" as ext, due to S link from "this" to "is"
        side effect: new ref for "this" added
  1001:       O: O960 (add-center)
        adding third-person center for reference for "this"
  1002:       O: O957 (add-arg)
        on referent for "is", adding "green" as int, due to P link from "is" to "green"
        side effect: new ref for "green" added
  1003:       O: O962 (add-center)
        adding third-person center for reference for "green"
  1004:       O: O959 (new-idea)
        realizing reference of "this" as new idea
  1005:       O: O955 (new-idea)
        realizing reference of "is" as new idea
  1006:       O: O963 (basic)
        directly promoting: idea for "is" gets a ext of "this"
  1007:       O: O964 (basic)
        indirectly promoting: idea for "this" gets an aug of "is"
  1008:       O: O961 (new-idea)
        realizing reference of "green" as new idea
  1009:       O: O965 (basic)
        directly promoting: idea for "is" gets a int of "green"
  1010:       O: O966 (basic)
        indirectly promoting: idea for "green" gets an aug of "is"
  1011:       ==>S: S1134 (state no-change)
  1012:       O: O967 (generate-predicates)
this(N79) from sentence 0
green(N79) from sentence 0
  1013:       O: O969 (processing-complete)
  1014:    O: O970 (postprocess-sentence)
  1015:    ==>S: S1146 (operator no-change)
  1016:       O: O971 (finish-postprocessing)
  1017:    O: O972 (interpret-message)
  1018:    ==>S: S1158 (operator no-change)
  1019:       O: O976 (interpret-primitive-object)
  1020:       ==>S: S1170 (operator no-change)
  1021:          O: O978 (choose-specifier)
  1022:          O: O979 (build-interpretation)
  1023:       O: O975 (interpret-object-message)
  1024:       ==>S: S1182 (operator no-change)
  1025:          O: O980 (collect-predicates)
  1026:          O: O982 (interpret-object)
  1027:          ==>S: S1194 (operator no-change)
  1028:             O: O983 (infer-primary-object)
  1029:    O: O984 (finish-interpretation)
  1030:    O: O985 (interaction)
  1031:    ==>S: S1206 (operator no-change)
  1032:       O: O987 (interpret-message)
  1033:       ==>S: S1218 (operator no-change)
  1034:          O: O990 (object-message)
  1035:          O: O988 (complete-interpret-message)
  1036:       O: O991 (push-segment)
  1037:       ==>S: S1231 (operator no-change)
  1038:          O: O993 (create-segment)
  1039:          O: O992 (complete-push-segment)
  1040:       O: O986 (complete-interaction)
  1041:    O: O995 (comprehension)
  1042:    ==>S: S1244 (operator no-change)
  1043:       O: O996 (index-parameter)
  1044:       ==>S: S1256 (operator no-change)
  1045:          O: O998 (index-object)
  1046:          ==>S: S1268 (operator no-change)
  1047:             O: O999 (attend-to-scene-changes)
  1048:             ==>S: S1280 (operator no-change)
  1049:                O: O1004 (complete-attend-to-scene-changes)
  1050:             O: O1003 (add-candidates)
  1051:             ==>S: S1292 (operator no-change)
  1052:             O: O1005 (add-candidates)
  1053:             ==>S: S1304 (operator no-change)
  1054:             O: O1006 (add-candidates)
  1055:             ==>S: S1316 (operator no-change)
  1056:             O: O1007 (add-candidates)
  1057:             ==>S: S1328 (operator no-change)
  1058:             O: O1008 (add-candidates)
  1059:             ==>S: S1340 (operator no-change)
  1060:             O: O1002 (find-matches)
  1061:             ==>S: S1352 (operator no-change)
  1062:                O: O1009 (complete-find-matches)
  1063:             O: O1010 (return-no-matches)
  1064:    O: O1011 (interaction)
  1065:    ==>S: S1364 (operator no-change)
  1066:       O: O1013 (interpret-status)
  1067:       ==>S: S1376 (operator no-change)
  1068:          O: O1015 (interpret-index-object-failure)
  1069:          O: O1014 (complete-interpret-status)
  1070:       O: O1017 (send-message)
  1071:       ==>S: S1389 (operator no-change)
  1072:          O: O1019 (create-teaching-request)
  1073:          O: O1021 (create-object-desc)
  1074:          O: O1018 (complete-send-message)
  1075:       O: O1016 (push-segment)
  1076:       ==>S: S1401 (operator no-change)
  1077:          O: O1023 (create-segment)
  1078:          O: O1022 (complete-push-segment)
  1079:       O: O1012 (complete-interaction)
  1080:    O: O1024 (satisfy-purpose)
  1081:    ==>S: S1414 (operator no-change)
  1082:       O: O1025 (wait-for-response)
  1083:       ==>S: S1426 (operator no-change)
  1084:          ==>S: S1438 (state no-change)
  1085:             O: O1027 (wait)
  1086:             O: O1028 (wait)
  1087:             O: O1029 (wait)
  1088:             O: O1030 (wait)
  1089:             O: O1031 (wait)
  1090:             O: O1032 (wait)
  1091:             O: O1033 (wait)
  1092:             O: O1034 (wait)
  1093:             O: O1035 (wait)
  1094:             O: O1036 (wait)
  1095:             O: O1037 (wait)
  1096:             O: O1038 (wait)
  1097:             O: O1039 (wait)
  1098:             O: O1040 (wait)
  1099:             O: O1041 (wait)
  1100:             O: O1042 (wait)
  1101:             O: O1043 (wait)
  1102:             O: O1044 (wait)
  1103:             O: O1045 (wait)
  1104:             O: O1046 (wait)
  1105:             O: O1047 (wait)
  1106:             O: O1048 (wait)
  1107:             O: O1049 (wait)
  1108:             O: O1050 (wait)
  1109:             O: O1051 (wait)
  1110:             O: O1052 (wait)
  1111:             O: O1053 (wait)
  1112:             O: O1054 (wait)
  1113:             O: O1055 (wait)
  1114:             O: O1056 (wait)
  1115:             O: O1057 (wait)
  1116:             O: O1058 (wait)
  1117:             O: O1059 (wait)
  1118:             O: O1060 (wait)
  1119:             O: O1061 (wait)
  1120:             O: O1062 (wait)
  1121:             O: O1063 (wait)
  1122:             O: O1064 (wait)
  1123:             O: O1065 (wait)
  1124:             O: O1066 (wait)
  1125:             O: O1067 (wait)
  1126:             O: O1068 (wait)
  1127:             O: O1069 (wait)
  1128:             O: O1070 (wait)
  1129:             O: O1071 (wait)
  1130:             O: O1072 (wait)
  1131:             O: O1073 (wait)
  1132:             O: O1074 (wait)
  1133:             O: O1075 (wait)
  1134:             O: O1076 (wait)
  1135:             O: O1077 (wait)
  1136:             O: O1078 (wait)
  1137:             O: O1079 (wait)
  1138:             O: O1080 (wait)
  1139:             O: O1081 (wait)
  1140:             O: O1082 (wait)
  1141:             O: O1083 (wait)
  1142:             O: O1084 (wait)
  1143:             O: O1085 (wait)
  1144:             O: O1086 (wait)
  1145:             O: O1087 (wait)
  1146:             O: O1088 (wait)
  1147:             O: O1089 (wait)
  1148:             O: O1090 (wait)
  1149:             O: O1091 (wait)
  1150:             O: O1092 (wait)
  1151:             O: O1093 (wait)
  1152:             O: O1094 (wait)
  1153:             O: O1095 (wait)
  1154:             O: O1096 (wait)
  1155:             O: O1097 (wait)
  1156:             O: O1098 (wait)
  1157:             O: O1099 (wait)
  1158:             O: O1100 (wait)
  1159:             O: O1101 (wait)
  1160:             O: O1102 (wait)
  1161:             O: O1103 (wait)
  1162:             O: O1104 (wait)
  1163:             O: O1105 (wait)
  1164:             O: O1106 (wait)
  1165:             O: O1107 (wait)
  1166:             O: O1108 (wait)
  1167:             O: O1109 (wait)
  1168:             O: O1110 (wait)
  1169:             O: O1111 (wait)
  1170:             O: O1112 (wait)
  1171:             O: O1113 (wait)
  1172:             O: O1114 (wait)
  1173:             O: O1115 (wait)
  1174:             O: O1116 (wait)
  1175:             O: O1117 (wait)
  1176:             O: O1118 (wait)
  1177:             O: O1119 (wait)
  1178:             O: O1120 (wait)
  1179:             O: O1121 (wait)
  1180:             O: O1122 (wait)
  1181:             O: O1123 (wait)
  1182:             O: O1124 (wait)
  1183:             O: O1125 (wait)
  1184:             O: O1126 (wait)
  1185:             O: O1127 (wait)
  1186:             O: O1128 (wait)
  1187:             O: O1129 (wait)
  1188:             O: O1130 (wait)
  1189:             O: O1131 (wait)
  1190:             O: O1132 (wait)
  1191:             O: O1133 (wait)
  1192:             O: O1134 (wait)
  1193:             O: O1135 (wait)
  1194:             O: O1136 (wait)
  1195:             O: O1137 (wait)
  1196:             O: O1138 (wait)
  1197:             O: O1139 (wait)
  1198:             O: O1140 (wait)
  1199:             O: O1141 (wait)
  1200:             O: O1142 (wait)
  1201:             O: O1143 (wait)
  1202:             O: O1144 (wait)
  1203:             O: O1145 (wait)
  1204:             O: O1146 (wait)
  1205:             O: O1147 (wait)
  1206:             O: O1148 (wait)
  1207:             O: O1149 (wait)
  1208:             O: O1150 (wait)
  1209:             O: O1151 (wait)
  1210:             O: O1152 (wait)
  1211:             O: O1153 (wait)
  1212:             O: O1154 (wait)
  1213:             O: O1155 (wait)
  1214:             O: O1156 (wait)
  1215:             O: O1157 (wait)
  1216:             O: O1158 (wait)
  1217:             O: O1159 (wait)
  1218:             O: O1160 (wait)
  1219:             O: O1161 (wait)
  1220:             O: O1162 (wait)
  1221:             O: O1163 (wait)
  1222:             O: O1164 (wait)
  1223:             O: O1165 (wait)
  1224:             O: O1166 (wait)
  1225:             O: O1167 (wait)
  1226:             O: O1168 (wait)
  1227:             O: O1169 (wait)
  1228:             O: O1170 (wait)
  1229:             O: O1171 (wait)
  1230:             O: O1172 (wait)
  1231:             O: O1173 (wait)
  1232:             O: O1174 (wait)
  1233:             O: O1175 (wait)
  1234:             O: O1176 (wait)
  1235:             O: O1177 (wait)
  1236:             O: O1178 (wait)
  1237:             O: O1179 (wait)
  1238:             O: O1180 (wait)
  1239:             O: O1181 (wait)
  1240:             O: O1182 (wait)
  1241:             O: O1183 (wait)
  1242:             O: O1184 (wait)
  1243:             O: O1185 (wait)
  1244:             O: O1186 (wait)
  1245:             O: O1187 (wait)
  1246:             O: O1188 (wait)
  1247:             O: O1189 (wait)
  1248:             O: O1190 (wait)
  1249:             O: O1191 (wait)
  1250:             O: O1192 (wait)
  1251:             O: O1193 (wait)
  1252:             O: O1194 (wait)
  1253:             O: O1195 (wait)
  1254:             O: O1196 (wait)
  1255:             O: O1197 (wait)
  1256:             O: O1198 (wait)
  1257:             O: O1199 (wait)
  1258:             O: O1200 (wait)
  1259:             O: O1201 (wait)
  1260:             O: O1202 (wait)
  1261:             O: O1203 (wait)
  1262:             O: O1204 (wait)
  1263:             O: O1205 (wait)
  1264:             O: O1206 (wait)
  1265:             O: O1207 (wait)
  1266:             O: O1208 (wait)
  1267:             O: O1209 (wait)
  1268:             O: O1210 (wait)
  1269:             O: O1211 (wait)
  1270:             O: O1212 (wait)
  1271:             O: O1213 (wait)
  1272:             O: O1214 (wait)
  1273:             O: O1215 (wait)
  1274:             O: O1216 (wait)
  1275:             O: O1217 (wait)
  1276:             O: O1218 (wait)
  1277:             O: O1219 (wait)
  1278:             O: O1220 (wait)
  1279:             O: O1221 (wait)
  1280:             O: O1222 (wait)
  1281:             O: O1223 (wait)
  1282:             O: O1224 (wait)
  1283:             O: O1225 (wait)
  1284:             O: O1226 (wait)
  1285:             O: O1227 (wait)
  1286:             O: O1228 (wait)
  1287:             O: O1229 (wait)
  1288:             O: O1230 (wait)
  1289:             O: O1231 (wait)
  1290:             O: O1232 (wait)
  1291:             O: O1233 (wait)
  1292:             O: O1234 (wait)
  1293:             O: O1235 (wait)
  1294:             O: O1236 (wait)
  1295:             O: O1237 (wait)
  1296:             O: O1238 (wait)
  1297:             O: O1239 (wait)
  1298:             O: O1240 (wait)
  1299:             O: O1241 (wait)
  1300:             O: O1242 (wait)
  1301:             O: O1243 (wait)
  1302:             O: O1244 (wait)
  1303:             O: O1245 (wait)
  1304:             O: O1246 (wait)
  1305:             O: O1247 (wait)
  1306:             O: O1248 (wait)
  1307:             O: O1249 (wait)
  1308:             O: O1250 (wait)
  1309:             O: O1251 (wait)
  1310:             O: O1252 (wait)
  1311:             O: O1253 (wait)
  1312:             O: O1254 (wait)
  1313:             O: O1255 (wait)
  1314:             O: O1256 (wait)
  1315:             O: O1257 (wait)
  1316:             O: O1258 (wait)
  1317:             O: O1259 (wait)
  1318:             O: O1260 (wait)
  1319:             O: O1261 (wait)
  1320:             O: O1262 (wait)
  1321:             O: O1263 (wait)
  1322:             O: O1264 (wait)
  1323:             O: O1265 (wait)
  1324:             O: O1266 (wait)
  1325:             O: O1267 (wait)
  1326:             O: O1268 (wait)
  1327:             O: O1269 (wait)
  1328:             O: O1270 (wait)
  1329:             O: O1271 (wait)
  1330:             O: O1272 (wait)
  1331:             O: O1273 (wait)
  1332:             O: O1274 (wait)
  1333:             O: O1275 (wait)
  1334:             O: O1276 (wait)
  1335:             O: O1277 (wait)
  1336:             O: O1278 (wait)
  1337:             O: O1279 (wait)
  1338:             O: O1280 (wait)
  1339:             O: O1281 (wait)
  1340:             O: O1282 (wait)
  1341:             O: O1283 (wait)
  1342:             O: O1284 (wait)
  1343:             O: O1285 (wait)
  1344:             O: O1286 (wait)
  1345:             O: O1287 (wait)
  1346:             O: O1288 (wait)
  1347:             O: O1289 (wait)
  1348:             O: O1290 (wait)
  1349:             O: O1291 (wait)
  1350:             O: O1292 (wait)
  1351:             O: O1293 (wait)
  1352:             O: O1294 (wait)
  1353:             O: O1295 (wait)
  1354:             O: O1296 (wait)
  1355:             O: O1297 (wait)
  1356:             O: O1298 (wait)
  1357:             O: O1299 (wait)
  1358:             O: O1300 (wait)
  1359:             O: O1301 (wait)
  1360:             O: O1302 (wait)
  1361:             O: O1303 (wait)
  1362:             O: O1304 (wait)
  1363:             O: O1305 (wait)
  1364:             O: O1306 (wait)
  1365:             O: O1307 (wait)
  1366:             O: O1308 (wait)
  1367:             O: O1309 (wait)
  1368:             O: O1310 (wait)
  1369:             O: O1311 (wait)
  1370:             O: O1312 (wait)
  1371:             O: O1313 (wait)
  1372:             O: O1314 (wait)
  1373:             O: O1315 (wait)
  1374:             O: O1316 (wait)
  1375:             O: O1317 (wait)
  1376:             O: O1318 (wait)
  1377:             O: O1319 (wait)
  1378:             O: O1320 (wait)
  1379:             O: O1321 (wait)
  1380:             O: O1322 (wait)
  1381:             O: O1323 (wait)
  1382:             O: O1324 (wait)
  1383:             O: O1325 (wait)
  1384:             O: O1326 (wait)
  1385:             O: O1327 (wait)
  1386:             O: O1328 (wait)
  1387:             O: O1329 (wait)
  1388:             O: O1330 (wait)
  1389:             O: O1331 (wait)
  1390:             O: O1332 (wait)
  1391:             O: O1333 (wait)
  1392:             O: O1334 (wait)
  1393:             O: O1335 (wait)
  1394:             O: O1336 (wait)
  1395:             O: O1337 (wait)
  1396:             O: O1338 (wait)
  1397:             O: O1339 (wait)
  1398:             O: O1340 (wait)
  1399:             O: O1341 (wait)
  1400:             O: O1342 (wait)
  1401:             O: O1343 (wait)
  1402:             O: O1344 (wait)
  1403:             O: O1345 (wait)
  1404:             O: O1346 (wait)
  1405:             O: O1347 (wait)
  1406:             O: O1348 (wait)
  1407:             O: O1349 (wait)
  1408:             O: O1350 (wait)
  1409:             O: O1351 (wait)
  1410:             O: O1352 (wait)
  1411:             O: O1353 (wait)
  1412:             O: O1354 (wait)
  1413:             O: O1355 (wait)
  1414:             O: O1356 (wait)
  1415:             O: O1357 (wait)
  1416:             O: O1358 (wait)
  1417:             O: O1359 (wait)
  1418:             O: O1360 (wait)
  1419:             O: O1361 (wait)
  1420:             O: O1362 (wait)
  1421:             O: O1363 (wait)
  1422:             O: O1364 (wait)
  1423:             O: O1365 (wait)
  1424:             O: O1366 (wait)
  1425:             O: O1367 (wait)
  1426:             O: O1368 (wait)
  1427:             O: O1369 (wait)
  1428:             O: O1370 (wait)
  1429:             O: O1371 (wait)
  1430:             O: O1372 (wait)
  1431:             O: O1373 (wait)
  1432:             O: O1374 (wait)
  1433:             O: O1375 (wait)
  1434:             O: O1376 (wait)
  1435:             O: O1377 (wait)
  1436:             O: O1378 (wait)
  1437:             O: O1379 (wait)
  1438:             O: O1380 (wait)
  1439:             O: O1381 (wait)
  1440:             O: O1382 (wait)
  1441:             O: O1383 (wait)
  1442:             O: O1384 (wait)
  1443:             O: O1385 (wait)
  1444:             O: O1386 (wait)
  1445:             O: O1387 (wait)
  1446:             O: O1388 (wait)
  1447:             O: O1389 (wait)
  1448:             O: O1390 (wait)
  1449:             O: O1391 (wait)
  1450:             O: O1392 (wait)
  1451:             O: O1393 (wait)
  1452:             O: O1394 (wait)
  1453:             O: O1395 (wait)
  1454:             O: O1396 (wait)
  1455:             O: O1397 (wait)
  1456:             O: O1398 (wait)
  1457:             O: O1399 (wait)
  1458:             O: O1400 (wait)
  1459:             O: O1401 (wait)
  1460:             O: O1402 (wait)
  1461:             O: O1403 (wait)
  1462:             O: O1404 (wait)
  1463:             O: O1405 (wait)
  1464:             O: O1406 (wait)
  1465:             O: O1407 (wait)
  1466:             O: O1408 (wait)
  1467:             O: O1409 (wait)
  1468:             O: O1410 (wait)
  1469:             O: O1411 (wait)
  1470:             O: O1412 (wait)
  1471:             O: O1413 (wait)
  1472:             O: O1414 (wait)
  1473:             O: O1415 (wait)
  1474:             O: O1416 (wait)
  1475:             O: O1417 (wait)
  1476:             O: O1418 (wait)
  1477:             O: O1419 (wait)
  1478:             O: O1420 (wait)
  1479:             O: O1421 (wait)
  1480:             O: O1422 (wait)
  1481:             O: O1423 (wait)
  1482:             O: O1424 (wait)
  1483:             O: O1425 (wait)
  1484:             O: O1426 (wait)
  1485:             O: O1427 (wait)
  1486:             O: O1428 (wait)
  1487:             O: O1429 (wait)
  1488:             O: O1430 (wait)
  1489:             O: O1431 (wait)
  1490:             O: O1432 (wait)
  1491:             O: O1433 (wait)
  1492:             O: O1434 (wait)
  1493:             O: O1435 (wait)
  1494:             O: O1436 (wait)
  1495:             O: O1437 (wait)
  1496:             O: O1438 (wait)
  1497:             O: O1439 (wait)
  1498:             O: O1440 (wait)
  1499:             O: O1441 (wait)
  1500:             O: O1442 (wait)
  1501:             O: O1443 (wait)
  1502:             O: O1444 (wait)
  1503:             O: O1445 (wait)
  1504:             O: O1446 (wait)
  1505:             O: O1447 (wait)
  1506:             O: O1448 (wait)
  1507:             O: O1449 (wait)
  1508:             O: O1450 (wait)
  1509:             O: O1451 (wait)
  1510:             O: O1452 (wait)
  1511:             O: O1453 (wait)
  1512:             O: O1454 (wait)
  1513:             O: O1455 (wait)
  1514:             O: O1456 (wait)
  1515:             O: O1457 (wait)
  1516:             O: O1458 (wait)
  1517:             O: O1459 (wait)
  1518:             O: O1460 (wait)
  1519:             O: O1461 (wait)
  1520:             O: O1462 (wait)
